date,geoid,county,state,cases,cases_avg,cases_avg_per_100k,deaths,deaths_avg,deaths_avg_per_100k
2023-01-01,USA-72999,Unknown,Puerto Rico,0,32.14,,0,0,
2023-01-01,USA-72153,Yauco,Puerto Rico,0,14,41.35,0,0,0
2023-01-01,USA-72151,Yabucoa,Puerto Rico,0,11.71,36.43,0,0,0
2023-01-01,USA-72149,Villalba,Puerto Rico,0,7.29,33.92,0,0,0
2023-01-01,USA-72147,Vieques,Puerto Rico,0,0.57,6.83,0,0,0
2023-01-01,USA-72145,Vega Baja,Puerto Rico,0,20.86,41.56,0,0,0
2023-01-01,USA-72143,Vega Alta,Puerto Rico,0,12.14,33.91,0,0,0
2023-01-01,USA-72141,Utuado,Puerto Rico,0,17.57,63.79,0,0,0
2023-01-01,USA-72139,Trujillo Alto,Puerto Rico,0,17.71,27.79,0,0,0
2023-01-01,USA-72137,Toa Baja,Puerto Rico,0,31.86,42.69,0,0,0
2023-01-01,USA-72135,Toa Alta,Puerto Rico,0,20.29,28.53,0,0,0
2023-01-01,USA-72133,Santa Isabel,Puerto Rico,0,5.43,25.8,0,0,0
2023-01-01,USA-72131,San Sebastian,Puerto Rico,0,15.29,42.87,0,0,0
2023-01-01,USA-72129,San Lorenzo,Puerto Rico,0,11.57,32.23,0,0,0
2023-01-01,USA-72127,San Juan,Puerto Rico,0,128.29,39.97,0,0,0
2023-01-01,USA-72125,San German,Puerto Rico,0,10.29,34.03,0,0,0
2023-01-01,USA-72123,Salinas,Puerto Rico,0,15,55.39,0,0,0
2023-01-01,USA-72121,Sabana Grande,Puerto Rico,0,8.43,38.77,0,0,0
2023-01-01,USA-72119,Rio Grande,Puerto Rico,0,17,35.5,0,0,0
2023-01-01,USA-72117,Rincon,Puerto Rico,0,5.43,39.84,0,0,0
2023-01-01,USA-72115,Quebradillas,Puerto Rico,0,11.14,48.81,0,0,0
2023-01-01,USA-72113,Ponce,Puerto Rico,0,60.43,45.37,0,0,0
2023-01-01,USA-72111,Penuelas,Puerto Rico,0,4.43,22.83,0,0,0
2023-01-01,USA-72109,Patillas,Puerto Rico,0,8.14,49.93,0,0,0
2023-01-01,USA-72107,Orocovis,Puerto Rico,0,6.14,30.38,0,0,0
2023-01-01,USA-72105,Naranjito,Puerto Rico,0,9.57,35.18,0,0,0
2023-01-01,USA-72103,Naguabo,Puerto Rico,0,6,23.64,0,0,0
2023-01-01,USA-72101,Morovis,Puerto Rico,0,5.43,18.05,0,0,0
2023-01-01,USA-72099,Moca,Puerto Rico,0,10.86,31.1,0,0,0
2023-01-01,USA-72097,Mayaguez,Puerto Rico,0,35.43,49.22,0,0,0
2023-01-01,USA-72095,Maunabo,Puerto Rico,0,4.57,44.08,0,0,0
2023-01-01,USA-72093,Maricao,Puerto Rico,0,2.86,52.66,0,0,0
2023-01-01,USA-72091,Manati,Puerto Rico,0,8.71,23.3,0,0,0
2023-01-01,USA-72089,Luquillo,Puerto Rico,0,4.43,25.17,0,0,0
2023-01-01,USA-72087,Loiza,Puerto Rico,0,2,8.1,0,0,0
2023-01-01,USA-72085,Las Piedras,Puerto Rico,0,15.29,41.93,0,0,0
2023-01-01,USA-72083,Las Marias,Puerto Rico,0,5.29,66.4,0,0,0
2023-01-01,USA-72081,Lares,Puerto Rico,0,22.29,91.02,0,0,0
2023-01-01,USA-72079,Lajas,Puerto Rico,0,9.43,42.87,0,0,0
2023-01-01,USA-72077,Juncos,Puerto Rico,0,14.43,38.25,0,0,0
2023-01-01,USA-72075,Juana Diaz,Puerto Rico,0,10.86,24.39,0,0,0
2023-01-01,USA-72073,Jayuya,Puerto Rico,0,7.71,55.31,0,0,0
2023-01-01,USA-72071,Isabela,Puerto Rico,0,13,32.28,0,0,0
2023-01-01,USA-72069,Humacao,Puerto Rico,0,23.86,47.21,0,0,0
2023-01-01,USA-72067,Hormigueros,Puerto Rico,0,8.43,54.51,0,0,0
2023-01-01,USA-72065,Hatillo,Puerto Rico,0,13.86,35.69,0,0,0
2023-01-01,USA-72063,Gurabo,Puerto Rico,0,14.29,31.01,0,0,0
2023-01-01,USA-72061,Guaynabo,Puerto Rico,0,27.57,32.91,0,0,0
2023-01-01,USA-72059,Guayanilla,Puerto Rico,0,10.29,58.05,0,0,0
2023-01-01,USA-72057,Guayama,Puerto Rico,0,15.86,40.12,0,0,0
2023-01-01,USA-72055,Guanica,Puerto Rico,0,9.63,61.89,0,0,0
2023-01-01,USA-72054,Florida,Puerto Rico,0,4.71,41.61,0,0,0
2023-01-01,USA-72053,Fajardo,Puerto Rico,0,8.57,28.86,0,0,0
2023-01-01,USA-72051,Dorado,Puerto Rico,0,10.43,29.15,0,0,0
2023-01-01,USA-72049,Culebra,Puerto Rico,0,0.57,33.42,0,0,0
2023-01-01,USA-72047,Corozal,Puerto Rico,0,11.14,34.48,0,0,0
2023-01-01,USA-72045,Comerio,Puerto Rico,0,9.14,49.16,0,0,0
2023-01-01,USA-72043,Coamo,Puerto Rico,0,8,21.14,0,0,0
2023-01-01,USA-72041,Cidra,Puerto Rico,0,13.43,35.07,0,0,0
2023-01-01,USA-72039,Ciales,Puerto Rico,0,3.14,19.74,0,0,0
2023-01-01,USA-72037,Ceiba,Puerto Rico,0,1.86,16.86,0,0,0
2023-01-01,USA-72035,Cayey,Puerto Rico,0,12.86,30.36,0,0,0
2023-01-01,USA-72033,Catano,Puerto Rico,0,9.43,40.56,0,0,0
2023-01-01,USA-72031,Carolina,Puerto Rico,0,45,30.48,0,0,0
2023-01-01,USA-72029,Canovanas,Puerto Rico,0,10.29,23.22,0,0,0
2023-01-01,USA-72027,Camuy,Puerto Rico,0,14,45.9,0,0,0
2023-01-01,USA-72025,Caguas,Puerto Rico,0,43.14,34.67,0,0,0
2023-01-01,USA-72023,Cabo Rojo,Puerto Rico,0,32.14,68.22,0,0,0
2023-01-01,USA-72021,Bayamon,Puerto Rico,0,71.86,42.15,0,0,0
2023-01-01,USA-72019,Barranquitas,Puerto Rico,0,13.14,47.83,0,0,0
2023-01-01,USA-72017,Barceloneta,Puerto Rico,0,6.14,26.14,0,0,0
2023-01-01,USA-72015,Arroyo,Puerto Rico,0,4.86,28.29,0,0,0
2023-01-01,USA-72013,Arecibo,Puerto Rico,0,75.29,91.68,0,0,0
2023-01-01,USA-72011,Anasco,Puerto Rico,0,11.14,42.81,0,0,0
2023-01-01,USA-72009,Aibonito,Puerto Rico,0,7.71,34.84,0,0,0
2023-01-01,USA-72007,Aguas Buenas,Puerto Rico,0,11.57,46.57,0,0,0
2023-01-01,USA-72005,Aguadilla,Puerto Rico,0,26.43,52.23,0,0,0
2023-01-01,USA-72003,Aguada,Puerto Rico,0,13,35.5,0,0,0
2023-01-01,USA-72001,Adjuntas,Puerto Rico,0,8.86,51.19,0,0,0
2023-01-01,USA-56045,Weston,Wyoming,0,0.57,8.25,0,0.03,0.48
2023-01-01,USA-56043,Washakie,Wyoming,0,0.36,4.58,0,0,0
2023-01-01,USA-56041,Uinta,Wyoming,0,0.29,1.41,0,0,0
2023-01-01,USA-56039,Teton,Wyoming,0,1.86,7.91,0,0,0
2023-01-01,USA-56037,Sweetwater,Wyoming,0,2.29,5.4,0,0.07,0.17
2023-01-01,USA-56035,Sublette,Wyoming,0,0.14,1.45,0,0,0
2023-01-01,USA-56033,Sheridan,Wyoming,0,1.71,5.62,0,0.07,0.23
2023-01-01,USA-56031,Platte,Wyoming,0,0.57,6.81,0,0.02,0.26
2023-01-01,USA-56029,Park,Wyoming,0,1.14,3.91,0,0.03,0.11
2023-01-01,USA-56027,Niobrara,Wyoming,0,1.14,48.51,0,0.03,1.41
2023-01-01,USA-56025,Natrona,Wyoming,0,4.71,5.9,0,0.2,0.25
2023-01-01,USA-56023,Lincoln,Wyoming,0,0.86,4.32,0,0.05,0.28
2023-01-01,USA-56021,Laramie,Wyoming,0,11.71,11.77,0,0.11,0.11
2023-01-01,USA-56019,Johnson,Wyoming,0,1.14,13.53,0,0,0
2023-01-01,USA-56017,Hot Springs,Wyoming,0,0.86,19.42,0,0.03,0.76
2023-01-01,USA-56015,Goshen,Wyoming,0,1.14,8.65,0,0.07,0.54
2023-01-01,USA-56013,Fremont,Wyoming,0,2.71,6.91,0,0.06,0.15
2023-01-01,USA-56011,Crook,Wyoming,0,0.14,1.88,0,0.03,0.44
2023-01-01,USA-56009,Converse,Wyoming,0,0.71,5.17,0,0.03,0.24
2023-01-01,USA-56007,Carbon,Wyoming,0,0.14,0.97,0,0,0
2023-01-01,USA-56005,Campbell,Wyoming,0,1.71,3.7,0,0.04,0.09
2023-01-01,USA-56003,Big Horn,Wyoming,0,1.29,10.91,0,0,0
2023-01-01,USA-56001,Albany,Wyoming,0,1.57,4.04,0,0.04,0.1
2023-01-01,USA-55141,Wood,Wisconsin,0,13.86,18.98,0,0.12,0.17
2023-01-01,USA-55139,Winnebago,Wisconsin,0,21.57,12.55,0,0.03,0.01
2023-01-01,USA-55137,Waushara,Wisconsin,0,1.75,7.16,0,0.1,0.4
2023-01-01,USA-55135,Waupaca,Wisconsin,0,3.43,6.72,0,0.05,0.11
2023-01-01,USA-55133,Waukesha,Wisconsin,0,76.71,18.98,0,0.63,0.16
2023-01-01,USA-55131,Washington,Wisconsin,0,23.14,17.01,0,0.07,0.05
2023-01-01,USA-55129,Washburn,Wisconsin,0,1.14,7.27,0,0.05,0.29
2023-01-01,USA-55127,Walworth,Wisconsin,0,18.86,18.15,0,0.09,0.08
2023-01-01,USA-55125,Vilas,Wisconsin,0,1.57,7.08,0,0.05,0.22
2023-01-01,USA-55123,Vernon,Wisconsin,0,2.86,9.27,0,0.09,0.28
2023-01-01,USA-55121,Trempealeau,Wisconsin,0,4.71,15.9,0,0.02,0.08
2023-01-01,USA-55119,Taylor,Wisconsin,0,2.14,10.53,0,0.03,0.15
2023-01-01,USA-55109,St. Croix,Wisconsin,0,9.71,10.71,0,0.04,0.05
2023-01-01,USA-55117,Sheboygan,Wisconsin,0,16.71,14.49,0,0.08,0.07
2023-01-01,USA-55115,Shawano,Wisconsin,0,3.29,8.03,0,0.07,0.16
2023-01-01,USA-55113,Sawyer,Wisconsin,0,4.29,25.88,0,0.09,0.52
2023-01-01,USA-55111,Sauk,Wisconsin,0,6.43,9.98,0,0.14,0.22
2023-01-01,USA-55107,Rusk,Wisconsin,0,1.13,7.93,0,0,0
2023-01-01,USA-55105,Rock,Wisconsin,0,28,17.14,0,0.14,0.09
2023-01-01,USA-55103,Richland,Wisconsin,0,2.63,15.22,0,0,0
2023-01-01,USA-55101,Racine,Wisconsin,0,46,23.43,0,0.07,0.04
2023-01-01,USA-55099,Price,Wisconsin,0,1.86,13.91,0,0.04,0.29
2023-01-01,USA-55097,Portage,Wisconsin,0,7.86,11.1,0,0.06,0.09
2023-01-01,USA-55095,Polk,Wisconsin,0,7,15.99,0,0,0
2023-01-01,USA-55093,Pierce,Wisconsin,0,2.14,5.01,0,0,0
2023-01-01,USA-55091,Pepin,Wisconsin,0,0.63,8.58,0,0,0
2023-01-01,USA-55089,Ozaukee,Wisconsin,0,14.86,16.65,0,0.11,0.12
2023-01-01,USA-55087,Outagamie,Wisconsin,0,20,10.64,0,0.09,0.05
2023-01-01,USA-55085,Oneida,Wisconsin,0,6.57,18.46,0,0.09,0.26
2023-01-01,USA-55083,Oconto,Wisconsin,0,4,10.55,0,0.05,0.14
2023-01-01,USA-55081,Monroe,Wisconsin,0,6.14,13.28,0,0.03,0.06
2023-01-01,USA-55079,Milwaukee,Wisconsin,0,167.29,17.69,0,0.77,0.08
2023-01-01,USA-55078,Menominee,Wisconsin,0,1.29,28.22,0,0,0
2023-01-01,USA-55077,Marquette,Wisconsin,0,1.63,10.43,0,0.04,0.23
2023-01-01,USA-55075,Marinette,Wisconsin,0,6.29,15.58,0,0.09,0.23
2023-01-01,USA-55073,Marathon,Wisconsin,0,20.86,15.37,0,0.13,0.1
2023-01-01,USA-55071,Manitowoc,Wisconsin,0,9.14,11.58,0,0.23,0.29
2023-01-01,USA-55069,Lincoln,Wisconsin,0,4,14.5,0,0.07,0.24
2023-01-01,USA-55067,Langlade,Wisconsin,0,4.14,21.59,0,0,0
2023-01-01,USA-55065,Lafayette,Wisconsin,0,2.13,12.75,0,0,0
2023-01-01,USA-55063,La Crosse,Wisconsin,0,11.57,9.8,0,0.09,0.08
2023-01-01,USA-55061,Kewaunee,Wisconsin,0,3,14.68,0,0.04,0.17
2023-01-01,USA-55059,Kenosha,Wisconsin,0,35.14,20.73,0,0.57,0.33
2023-01-01,USA-55057,Juneau,Wisconsin,0,2.43,9.1,0,0.02,0.07
2023-01-01,USA-55055,Jefferson,Wisconsin,0,15.43,18.2,0,0.03,0.04
2023-01-01,USA-55053,Jackson,Wisconsin,0,3.29,15.92,0,0,0
2023-01-01,USA-55051,Iron,Wisconsin,0,0.63,10.99,0,0,0
2023-01-01,USA-55049,Iowa,Wisconsin,0,4.29,18.1,0,0.03,0.14
2023-01-01,USA-55047,Green Lake,Wisconsin,0,2.57,13.6,0,0.03,0.15
2023-01-01,USA-55045,Green,Wisconsin,0,6.14,16.62,0,0,0
2023-01-01,USA-55043,Grant,Wisconsin,0,6.86,13.33,0,0.13,0.26
2023-01-01,USA-55041,Forest,Wisconsin,0,0.57,6.35,0,0.03,0.36
2023-01-01,USA-55039,Fond du Lac,Wisconsin,0,14.43,13.95,0,0.17,0.17
2023-01-01,USA-55037,Florence,Wisconsin,0,0.57,13.3,0,0,0
2023-01-01,USA-55035,Eau Claire,Wisconsin,0,14,13.38,0,0.05,0.05
2023-01-01,USA-55033,Dunn,Wisconsin,0,6.14,13.54,0,0.03,0.07
2023-01-01,USA-55031,Douglas,Wisconsin,0,6.57,15.23,0,0.05,0.12
2023-01-01,USA-55029,Door,Wisconsin,0,4.29,15.49,0,0.14,0.52
2023-01-01,USA-55027,Dodge,Wisconsin,0,18.29,20.82,0,0.08,0.09
2023-01-01,USA-55025,Dane,Wisconsin,0,84,15.37,0,0.57,0.1
2023-01-01,USA-55023,Crawford,Wisconsin,0,2.43,15.06,0,0.03,0.21
2023-01-01,USA-55021,Columbia,Wisconsin,0,9.14,15.89,0,0.04,0.07
2023-01-01,USA-55019,Clark,Wisconsin,0,3.43,9.86,0,0.07,0.19
2023-01-01,USA-55017,Chippewa,Wisconsin,0,4.86,7.51,0,0.17,0.26
2023-01-01,USA-55015,Calumet,Wisconsin,0,5,9.98,0,0.05,0.1
2023-01-01,USA-55013,Burnett,Wisconsin,0,2.57,16.68,0,0,0
2023-01-01,USA-55011,Buffalo,Wisconsin,0,1,7.67,0,0.02,0.17
2023-01-01,USA-55009,Brown,Wisconsin,0,56,21.17,0,0.17,0.06
2023-01-01,USA-55007,Bayfield,Wisconsin,0,2.14,14.25,0,0,0
2023-01-01,USA-55005,Barron,Wisconsin,0,5.29,11.68,0,0,0
2023-01-01,USA-55003,Ashland,Wisconsin,0,1.14,7.34,0,0,0
2023-01-01,USA-55001,Adams,Wisconsin,0,2.43,12.01,0,0.05,0.23
2023-01-01,USA-54109,Wyoming,West Virginia,0,9.38,45.97,0,0.1,0.49
2023-01-01,USA-54107,Wood,West Virginia,0,18,21.55,0,0.13,0.16
2023-01-01,USA-54105,Wirt,West Virginia,0,0.23,3.96,0,0,0
2023-01-01,USA-54103,Wetzel,West Virginia,0,3.13,20.74,0,0.04,0.26
2023-01-01,USA-54101,Webster,West Virginia,0,1.38,16.95,0,0,0
2023-01-01,USA-54099,Wayne,West Virginia,0,4.25,10.79,0,0,0
2023-01-01,USA-54097,Upshur,West Virginia,0,5.5,22.75,0,0,0
2023-01-01,USA-54095,Tyler,West Virginia,0,1.88,21.83,0,0,0
2023-01-01,USA-54093,Tucker,West Virginia,0,0.43,6.27,0,0.03,0.49
2023-01-01,USA-54091,Taylor,West Virginia,0,4.75,28.45,0,0,0
2023-01-01,USA-54089,Summers,West Virginia,0,1.25,9.94,0,0.05,0.37
2023-01-01,USA-54087,Roane,West Virginia,0,3.25,23.74,0,0.07,0.51
2023-01-01,USA-54085,Ritchie,West Virginia,0,3.43,35.89,0,0,0
2023-01-01,USA-54083,Randolph,West Virginia,0,8.13,28.32,0,0.05,0.17
2023-01-01,USA-54081,Raleigh,West Virginia,0,20.88,28.46,0,0.19,0.25
2023-01-01,USA-54079,Putnam,West Virginia,0,10.5,18.6,0,0.1,0.18
2023-01-01,USA-54077,Preston,West Virginia,0,5.13,15.33,0,0,0
2023-01-01,USA-54075,Pocahontas,West Virginia,0,2.5,30.31,0,0,0
2023-01-01,USA-54073,Pleasants,West Virginia,0,0.71,9.57,0,0,0
2023-01-01,USA-54071,Pendleton,West Virginia,0,0.57,8.2,0,0,0
2023-01-01,USA-54069,Ohio,West Virginia,0,5,12.07,0,0.04,0.1
2023-01-01,USA-54067,Nicholas,West Virginia,0,2.33,9.53,0,0.05,0.19
2023-01-01,USA-54065,Morgan,West Virginia,0,2.25,12.58,0,0.05,0.27
2023-01-01,USA-54063,Monroe,West Virginia,0,9,67.8,0,0,0
2023-01-01,USA-54061,Monongalia,West Virginia,0,15.75,14.91,0,0.08,0.08
2023-01-01,USA-54059,Mingo,West Virginia,0,3.88,16.54,0,0.07,0.28
2023-01-01,USA-54057,Mineral,West Virginia,0,4.5,16.75,0,0.03,0.1
2023-01-01,USA-54055,Mercer,West Virginia,0,20.13,34.25,0,0.03,0.06
2023-01-01,USA-54047,McDowell,West Virginia,0,5.25,29.79,0,0,0
2023-01-01,USA-54053,Mason,West Virginia,0,5.13,19.33,0,0,0
2023-01-01,USA-54051,Marshall,West Virginia,0,6.25,20.47,0,0.07,0.22
2023-01-01,USA-54049,Marion,West Virginia,0,21.38,38.12,0,0.05,0.09
2023-01-01,USA-54045,Logan,West Virginia,0,6.63,20.69,0,0.05,0.15
2023-01-01,USA-54043,Lincoln,West Virginia,0,4,19.6,0,0.02,0.11
2023-01-01,USA-54041,Lewis,West Virginia,0,3.5,22,0,0,0
2023-01-01,USA-54039,Kanawha,West Virginia,0,29.38,16.49,0,0.29,0.16
2023-01-01,USA-54037,Jefferson,West Virginia,0,13,22.75,0,0.11,0.19
2023-01-01,USA-54035,Jackson,West Virginia,0,6.5,22.75,0,0.05,0.18
2023-01-01,USA-54033,Harrison,West Virginia,0,15.25,22.67,0,0.13,0.19
2023-01-01,USA-54031,Hardy,West Virginia,0,4.63,33.57,0,0.03,0.24
2023-01-01,USA-54029,Hancock,West Virginia,0,4.5,15.62,0,0.07,0.23
2023-01-01,USA-54027,Hampshire,West Virginia,0,5.25,22.65,0,0.07,0.29
2023-01-01,USA-54025,Greenbrier,West Virginia,0,10,28.85,0,0,0
2023-01-01,USA-54023,Grant,West Virginia,0,2.25,19.45,0,0.03,0.23
2023-01-01,USA-54021,Gilmer,West Virginia,0,0.44,5.68,0,0.03,0.43
2023-01-01,USA-54019,Fayette,West Virginia,0,11.25,26.53,0,0.05,0.11
2023-01-01,USA-54017,Doddridge,West Virginia,0,1.63,19.24,0,0.03,0.39
2023-01-01,USA-54015,Clay,West Virginia,0,1,11.75,0,0.06,0.68
2023-01-01,USA-54013,Calhoun,West Virginia,0,0.56,7.81,0,0,0
2023-01-01,USA-54011,Cabell,West Virginia,0,14.63,15.91,0,0.13,0.15
2023-01-01,USA-54009,Brooke,West Virginia,0,2.75,12.53,0,0.04,0.17
2023-01-01,USA-54007,Braxton,West Virginia,0,2.25,16.12,0,0.1,0.69
2023-01-01,USA-54005,Boone,West Virginia,0,8.13,37.87,0,0.09,0.42
2023-01-01,USA-54003,Berkeley,West Virginia,0,32.63,27.38,0,0.15,0.12
2023-01-01,USA-54001,Barbour,West Virginia,0,2.75,16.73,0,0,0
2023-01-01,USA-53999,Unknown,Washington,0,281.27,,0,0,
2023-01-01,USA-53077,Yakima,Washington,0,16.14,6.43,0,0.12,0.05
2023-01-01,USA-53075,Whitman,Washington,0,1.14,2.28,0,0,0
2023-01-01,USA-53073,Whatcom,Washington,0,12.14,5.3,0,0.32,0.14
2023-01-01,USA-53071,Walla Walla,Washington,0,8.14,13.4,0,0.12,0.2
2023-01-01,USA-53069,Wahkiakum,Washington,0,0.29,6.37,0,0,0
2023-01-01,USA-53067,Thurston,Washington,0,30.71,10.57,0,0.53,0.18
2023-01-01,USA-53065,Stevens,Washington,0,2.14,4.69,0,0.07,0.16
2023-01-01,USA-53063,Spokane,Washington,0,50.43,9.65,0,0.91,0.17
2023-01-01,USA-53061,Snohomish,Washington,0,80.29,9.77,0,1.12,0.14
2023-01-01,USA-53059,Skamania,Washington,0,0.86,7.09,0,0.03,0.28
2023-01-01,USA-53057,Skagit,Washington,0,12.29,9.51,0,0.24,0.18
2023-01-01,USA-53055,San Juan,Washington,0,0.86,4.88,0,0.03,0.18
2023-01-01,USA-53053,Pierce,Washington,0,98.86,10.92,0,0.59,0.06
2023-01-01,USA-53051,Pend Oreille,Washington,0,1.86,13.53,0,0.05,0.34
2023-01-01,USA-53049,Pacific,Washington,0,1.43,6.36,0,0.06,0.25
2023-01-01,USA-53047,Okanogan,Washington,0,9,21.31,0,0.04,0.1
2023-01-01,USA-53045,Mason,Washington,0,3.43,5.14,0,0.24,0.36
2023-01-01,USA-53043,Lincoln,Washington,0,1,9.14,0,0,0
2023-01-01,USA-53041,Lewis,Washington,0,4.29,5.31,0,0.12,0.15
2023-01-01,USA-53039,Klickitat,Washington,0,2,8.92,0,0.07,0.33
2023-01-01,USA-53037,Kittitas,Washington,0,4.29,8.94,0,0.03,0.06
2023-01-01,USA-53035,Kitsap,Washington,0,18.57,6.84,0,0.33,0.12
2023-01-01,USA-53033,King,Washington,0,218.14,9.68,0,2.14,0.1
2023-01-01,USA-53031,Jefferson,Washington,0,3.29,10.2,0,0.06,0.19
2023-01-01,USA-53029,Island,Washington,0,7.86,9.23,0,0.14,0.17
2023-01-01,USA-53027,Grays Harbor,Washington,0,5,6.66,0,0.18,0.24
2023-01-01,USA-53025,Grant,Washington,0,8.43,8.62,0,0,0
2023-01-01,USA-53023,Garfield,Washington,0,0.14,6.42,0,0,0
2023-01-01,USA-53021,Franklin,Washington,0,5.71,6,0,0.07,0.08
2023-01-01,USA-53019,Ferry,Washington,0,0.86,11.24,0,0,0
2023-01-01,USA-53017,Douglas,Washington,0,1.71,3.95,0,0.03,0.07
2023-01-01,USA-53015,Cowlitz,Washington,0,8.43,7.62,0,0.31,0.28
2023-01-01,USA-53013,Columbia,Washington,0,0.14,3.58,0,0.05,1.19
2023-01-01,USA-53011,Clark,Washington,0,22.71,4.65,0,0.74,0.15
2023-01-01,USA-53009,Clallam,Washington,0,5,6.47,0,0.14,0.18
2023-01-01,USA-53007,Chelan,Washington,0,4,5.18,0,0.15,0.19
2023-01-01,USA-53005,Benton,Washington,0,14.71,7.2,0,0.29,0.14
2023-01-01,USA-53003,Asotin,Washington,0,2.57,11.39,0,0.04,0.19
2023-01-01,USA-53001,Adams,Washington,0,0.57,2.86,0,0.02,0.09
2023-01-01,USA-51999,Unknown,Virginia,0,888,,0,0,
2023-01-01,USA-51199,York,Virginia,0,13,19.04,0,0.13,0.18
2023-01-01,USA-51197,Wythe,Virginia,0,9.71,33.87,0,0.06,0.19
2023-01-01,USA-51195,Wise,Virginia,0,9,24.08,0,0.27,0.72
2023-01-01,USA-51840,Winchester city,Virginia,0,6.86,24.42,0,0.06,0.23
2023-01-01,USA-51830,Williamsburg city,Virginia,0,1,6.69,0,0.02,0.13
2023-01-01,USA-51193,Westmoreland,Virginia,0,5.86,32.51,0,0,0
2023-01-01,USA-51820,Waynesboro city,Virginia,0,2.57,11.36,0,0.13,0.59
2023-01-01,USA-51191,Washington,Virginia,0,10.43,19.41,0,0.13,0.24
2023-01-01,USA-51187,Warren,Virginia,0,10.29,25.61,0,0.17,0.41
2023-01-01,USA-51810,Virginia Beach city,Virginia,0,94.29,20.95,0,0.13,0.03
2023-01-01,USA-51185,Tazewell,Virginia,0,6.43,15.84,0,0.17,0.41
2023-01-01,USA-51183,Sussex,Virginia,0,1.29,11.52,0,0,0
2023-01-01,USA-51181,Surry,Virginia,0,2.43,37.82,0,0.02,0.37
2023-01-01,USA-51800,Suffolk city,Virginia,0,21.86,23.73,0,0.09,0.1
2023-01-01,USA-51790,Staunton city,Virginia,0,3.57,14.32,0,0,0
2023-01-01,USA-51179,Stafford,Virginia,0,40.71,26.63,0,0.09,0.06
2023-01-01,USA-51177,Spotsylvania,Virginia,0,28.71,21.08,0,0.2,0.15
2023-01-01,USA-51175,Southampton,Virginia,0,3,17.02,0,0.1,0.57
2023-01-01,USA-51173,Smyth,Virginia,0,7,23.25,0,0.05,0.16
2023-01-01,USA-51171,Shenandoah,Virginia,0,10.57,24.24,0,0.1,0.23
2023-01-01,USA-51169,Scott,Virginia,0,6,27.82,0,0.02,0.1
2023-01-01,USA-51775,Salem city,Virginia,0,8.29,32.75,0,0.1,0.38
2023-01-01,USA-51167,Russell,Virginia,0,7.14,26.87,0,0.03,0.13
2023-01-01,USA-51165,Rockingham,Virginia,0,9.14,11.16,0,0.05,0.06
2023-01-01,USA-51163,Rockbridge,Virginia,0,3,13.29,0,0,0
2023-01-01,USA-51770,Roanoke city,Virginia,0,23,23.2,0,0.13,0.13
2023-01-01,USA-51161,Roanoke,Virginia,0,33.14,35.19,0,0.27,0.28
2023-01-01,USA-51760,Richmond city,Virginia,0,49.57,21.51,0,0.13,0.06
2023-01-01,USA-51159,Richmond,Virginia,0,5.43,60.16,0,0.05,0.55
2023-01-01,USA-51157,Rappahannock,Virginia,0,1.57,21.32,0,0,0
2023-01-01,USA-51750,Radford city,Virginia,0,7.71,42.27,0,0.03,0.18
2023-01-01,USA-51155,Pulaski,Virginia,0,11.71,34.43,0,0.03,0.08
2023-01-01,USA-51153,Prince William,Virginia,0,109.43,23.27,0,0.26,0.05
2023-01-01,USA-51149,Prince George,Virginia,0,8.57,22.35,0,0,0
2023-01-01,USA-51147,Prince Edward,Virginia,0,6.71,29.45,0,0.1,0.42
2023-01-01,USA-51145,Powhatan,Virginia,0,2.29,7.71,0,0,0
2023-01-01,USA-51740,Portsmouth city,Virginia,0,26.14,27.69,0,0.09,0.1
2023-01-01,USA-51735,Poquoson city,Virginia,0,1.29,10.48,0,0,0
2023-01-01,USA-51143,Pittsylvania,Virginia,0,20.14,33.37,0,0.08,0.13
2023-01-01,USA-51730,Petersburg city,Virginia,0,11,35.09,0,0.06,0.18
2023-01-01,USA-51141,Patrick,Virginia,0,5,28.4,0,0.1,0.57
2023-01-01,USA-51139,Page,Virginia,0,4.43,18.53,0,0,0
2023-01-01,USA-51137,Orange,Virginia,0,9.57,25.83,0,0.03,0.09
2023-01-01,USA-51135,Nottoway,Virginia,0,2.71,17.82,0,0.03,0.22
2023-01-01,USA-51720,Norton city,Virginia,0,2.14,53.83,0,0.03,0.84
2023-01-01,USA-51133,Northumberland,Virginia,0,3.57,29.53,0,0.03,0.28
2023-01-01,USA-51131,Northampton,Virginia,0,1.86,15.86,0,0.04,0.32
2023-01-01,USA-51710,Norfolk city,Virginia,0,39.86,16.42,0,0.1,0.04
2023-01-01,USA-51700,Newport News city,Virginia,0,50.71,28.3,0,0.19,0.1
2023-01-01,USA-51127,New Kent,Virginia,0,4.86,21.03,0,0.03,0.14
2023-01-01,USA-51125,Nelson,Virginia,0,3,20.09,0,0.02,0.13
2023-01-01,USA-51121,Montgomery,Virginia,0,16.57,16.82,0,0.19,0.2
2023-01-01,USA-51119,Middlesex,Virginia,0,2,18.9,0,0.02,0.16
2023-01-01,USA-51117,Mecklenburg,Virginia,0,8.14,26.62,0,0.07,0.23
2023-01-01,USA-51115,Mathews,Virginia,0,2,22.64,0,0,0
2023-01-01,USA-51690,Martinsville city,Virginia,0,1.43,11.38,0,0,0
